,Localização,Preço,Tamanho (m2),Número de quartos,Número de banheiros,vagas para estacionar
1252,"Rua Hermógenes de Morais, Torre","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
1253,"Rua Faustino Porto, Boa Viagem","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
1254,"Rua João Cardoso Aires, Boa Viagem","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
1255,"Rua Ourém, San Martin","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
1256,"Avenida Manoel Borba, Boa Vista","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
1257,"Rua Professor Júlio Ferreira de Melo, Boa Viagem","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
1258,"Rua Dois de Julho, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
1259,"Rua Áureo Xavier, Cordeiro","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
1260,"Rua Antônio Falcão, Recife","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
1261,"Avenida Prefeito Lima Castro, Recife","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
1262,"Rua Frei Jaboatão, Torre","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
1263,"Avenida São Paulo, Jardim São Paulo","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
1264,"Rua Vicente Zírpoli, Caxangá","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
1265,"Rua do Espinheiro, Graças","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
1266,"Rua Dhália, Boa Viagem","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
1267,"Rua Professor Augusto Lins e Silva, Recife","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
1268,"Rua Doutor Genaro Guimarães, Casa Amarela","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
1269,"Avenida Boa Viagem, Boa Viagem","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
1270,"Rua José de Holanda, Torre","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
1271,"Rua Santo Elias, Espinheiro","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
1272,"Rua Real da Torre, Madalena","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
1273,"Rua Raimundo Freixeiras, Casa Amarela","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
1274,"Rua Samuel Campelo, Aflitos","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
1275,"Rua Áureo Xavier, Cordeiro","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
1276,"Rua Professor Otávio de Freitas, Encruzilhada","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
1277,"Rua Francisco da Cunha, Recife","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
1278,"Praça Farias Neves, Dois Irmãos","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
1279,"Rua Desembargador Virgílio de Sá Pereira, Cordeiro","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
1280,"Rua Antônio Falcão, Recife","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
1281,"Rua Antônio Carlos Ribeiro de Andrade, Iputinga","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
1282,"Rua Nivaldo Gomes, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
1283,"Rua Menezes Drumond, Madalena","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
1284,"Rua Ernani Braga, Madalena","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
1285,"Rua Almirante Batista Leão, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
1286,"Rua Jerônimo de Albuquerque, Casa Forte","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
1287,"Rua Onze de Fevereiro, Cordeiro","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
1288,"Rua Pandiá Calógeras, Recife","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
1289,"Rua Dona Julieta, Encruzilhada","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
1290,"Rua Amélia, Espinheiro","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
1291,"Rua Professor Souto Maior, Casa Amarela","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
1292,"Casa Amarela, Recife","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
1293,"Avenida Mário Álvares Pereira de Lyra, Iputinga","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
1294,"Rua São Mateus, Recife","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
1295,"Rua General Polidoro, Várzea","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
1296,"Rua Doutor Geraldo de Andrade, Espinheiro","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
1297,"Rua Amélia, Recife","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
1298,"Rua Teles Júnior, Aflitos","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
1299,"Rua Belarmino Carneiro, Madalena","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
1300,"Rua Professora Ângela Pinto, Torre","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
1301,"Rua Vinte e Quatro de Junho, Encruzilhada","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
1302,"Rua Couto Magalhães, Rosarinho","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
1303,"Rua Francisco da Cunha, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
1304,"Rua Dom Estevão Brioso, Boa Viagem","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
1305,"Rua Viriato Correia, Boa Viagem","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
1306,"Rua Setúbal, Boa Viagem","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
1307,"Avenida Conselheiro Rosa e Silva, Graças","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
1308,"Rua Professor Eduardo Wanderley Filho, Boa Viagem","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
1309,"Rua Antônio Camilo Dias, Madalena","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
1310,"Rua Desembargador Motta Júnior, Casa Amarela","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
1311,"Rua São Geraldo, Santo Amaro","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
1312,"Rua Marquês de Alegrete, Pina","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
1313,"Rua Professor Souto Maior, Casa Amarela","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
1314,"Rua José Carvalheira, Tamarineira","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
1315,"Avenida Norte Miguel Arraes de Alencar, Santo Amaro","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
1316,"Avenida Prefeito Lima Castro, Recife","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
1317,"Rua Vicente Zírpoli, Caxangá","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
1318,"Rua Doutor José Maria, Encruzilhada","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
1319,"Rua Doutor Augusto Reinaldo Silva, Cordeiro","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
1320,"Rua Desembargador Motta Júnior, Casa Amarela","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
1321,"Rua São Geraldo, Santo Amaro","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
1322,"Rua Marquês de Alegrete, Pina","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
1323,"Rua Professor Souto Maior, Casa Amarela","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
1324,"Rua José Carvalheira, Tamarineira","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
1325,"Avenida Norte Miguel Arraes de Alencar, Santo Amaro","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
1326,"Rua Visconde de Barbacena, Cidade Universitária","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
1327,"Avenida Prefeito Lima Castro, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
1328,"Rua Vicente Zírpoli, Caxangá","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
1329,"Rua Doutor José Maria, Encruzilhada","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
1330,"Rua Doutor Augusto Reinaldo Silva, Cordeiro","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
1331,"Rua Caio Pereira, Recife","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
1332,"Rua Castro Alves, Encruzilhada","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
1333,"Rua Antônio de Castro, Casa Amarela","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
1334,"Rua Real da Torre, Recife","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
1335,"Estrada de Belém, Hipódromo","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
1336,"Rua Antônio de Castro, Casa Amarela","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
1337,"Rua José Aderval Chaves, Boa Viagem","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
1338,"Estrada das Ubáias, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
1339,"Praça Professor Barreto Campello, Torre","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
1340,"Rua Alto da Bela Vista, Coqueiral","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
1341,"Rua Quarenta e Oito, Espinheiro","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
1342,"Rua Almirante Batista Leão, Boa Viagem","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
1343,"Estrada de Belém, Hipódromo","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
1344,"Rua Desembargador Edmundo Jordão, Tamarineira","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
1345,"Rua Elpídio Branco, Várzea","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
1346,"Estrada do Encanamento, Casa Amarela","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
1347,"Estrada de Belém, Hipódromo","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
1348,"Rua Guimarães Peixoto, Casa Amarela","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
1349,"Rua Caio Pereira, Rosarinho","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
1350,"Rua Afonso Batista, Espinheiro","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
1351,"Estrada das Ubáias, Recife","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
1352,"Rua Afonso Celso, Tamarineira","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
1353,"Rua Aníbal Falcão, Graças","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
1354,"Rua Doutor José Maria, Rosarinho","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
1355,"Rua Samuel Campelo, Recife","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
1356,"Rua Desembargador João Paes, Boa Viagem","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
1357,"Rua Antônio Rangel, Encruzilhada","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
1358,"Rua Evaristo da Veiga, Casa Amarela","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
1359,"Rua Antônio de Castro, Recife","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
1360,"Rua Padre Carapuceiro, Recife","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
1361,"Rua Antônio de Castro, Casa Amarela","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
1362,"Rua Paula Batista, Casa Amarela","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
1363,"Rua Eládio Ramos, Recife","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
1364,"Rua Conde de Irajá, Torre","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
1365,"Rua Doutor João Guilherme de Pontes Sobrinho, Boa Viagem","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
1366,"Rua do Espinheiro, Graças","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
1367,"Estrada do Arraial, Tamarineira","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
